idCanalVisiteur,idCanal,idVisiteurs
2029,16,86
2030,14,1402
2031,10,1402
2032,37,1402
2033,12,273
2034,3,273
2035,29,989
2036,15,989
2037,23,1099
2038,38,1099
2039,11,1099
2040,17,1403
2041,11,1403
2042,7,1403
2043,22,1403
2044,30,1403
2045,31,631
2046,33,631
2047,10,631
2048,26,631
2049,22,631
2050,19,1069
2051,15,1069
2052,30,1069
2053,22,1069
2054,19,1489
2055,15,1489
2056,13,1489
2057,20,1489
2058,21,1489
2059,33,506
2060,36,506
2061,15,506
2062,37,506
2063,28,506
2064,40,274
2065,8,274
2066,7,274
2067,13,274
2068,17,1498
2069,8,1498
2070,16,1498
2071,1,363
2072,35,363
2073,14,363
2074,41,363
2075,2,363
2076,20,623
2077,11,623
2078,19,623
2079,38,623
2080,13,3
2081,29,7
2082,9,312
2083,1,1054
2084,32,1054
2085,24,1054
2086,11,1054
2087,5,711
2088,10,711
2089,36,711
2090,15,711
2091,30,711
2092,2,666
2093,32,666
2094,4,1232
2095,12,1534
2096,37,1534
2097,7,1534
2098,3,1534
2099,35,1534
2100,18,216
2101,35,216
2102,26,813
2103,17,813
2104,10,28
2105,35,28
2106,1,1119
2107,9,1119
2108,15,1119
2109,33,1119
2110,16,1161
2111,15,1161
2112,40,1424
2113,30,1424
2114,27,1424
2115,2,639
2116,5,639
2117,32,639
2118,4,639
2119,3,808
2120,19,692
2121,15,692
2122,7,692
2123,37,894
2124,5,894
2125,29,894
2126,11,625
2127,2,625
2128,13,918
2129,39,918
2130,9,918
2131,41,918
2132,40,918
2133,17,257
2134,37,257
2135,38,257
2136,26,26
2137,7,26
2138,5,26
2139,9,337
2140,25,337
2141,9,573
2142,18,573
2143,34,573
2144,29,573
2145,4,48
2146,1,48
2147,7,48
2148,6,48
2149,39,48
2150,42,107
2151,27,107
2152,3,350
2153,18,350
2154,26,56
2155,25,56
2156,41,56
2157,32,56
2158,14,56
2159,16,1059
2160,15,1059
2161,28,1059
2162,26,1059
2163,30,1059
2164,17,214
2165,2,214
2166,37,214
2167,37,121
2168,22,121
2169,7,121
2170,32,121
2171,23,121
2172,36,939
2173,2,939
2174,34,939
2175,6,939
2176,12,939
2177,29,1224
2178,39,1224
2179,34,73
2180,1,73
2181,16,73
2182,36,73
2183,37,73
2184,40,1350
2185,35,1350
2186,38,1350
2187,3,840
2188,41,840
2189,2,840
2190,29,840
2191,23,840
2192,19,775
2193,6,775
2194,17,775
2195,30,46
2196,28,46
2197,6,46
2198,32,46
2199,21,1313
2200,24,1313
2201,15,524
2202,7,524
2203,20,524
2204,5,524
2205,39,938
2206,41,938
2207,19,938
2208,3,938
2209,33,938
2210,29,1044
2211,40,1044
2212,36,1044
2213,26,1044
2214,18,1044
2215,28,933
2216,35,933
2217,9,933
2218,7,933
2219,27,933
2220,30,856
2221,14,856
2222,2,534
2223,33,534
2224,27,534
2225,40,1180
2226,30,1180
2227,6,604
2228,30,604
2229,5,466
2230,24,466
2231,25,466
2232,40,466
2233,28,880
2234,23,880
2235,16,880
2236,29,880
2237,2,1327
2238,37,1327
2239,33,837
2240,9,837
2241,2,837
2242,39,837
2243,40,1074
2244,36,1074
2245,1,1074
2246,18,1074
2247,8,1074
2248,23,61
2249,34,61
2250,12,61
2251,39,61
2252,40,1491
2253,15,1491
2254,8,1491
2255,31,1491
2256,6,93
2257,39,667
2258,9,667
2259,16,756
2260,26,756
2261,28,756
2262,31,756
2263,9,756
2264,1,195
2265,10,281
2266,3,281
2267,18,281
2268,5,281
2269,41,696
2270,4,696
2271,27,696
2272,41,360
2273,33,360
2274,39,360
2275,5,360
2276,40,360
2277,17,520
2278,16,520
2279,9,520
2280,3,520
2281,1,1310
2282,22,1310
2283,29,1310
2284,24,865
2285,32,865
2286,6,865
2287,8,865
2288,4,865
2289,25,183
2290,15,183
2291,7,1064
2292,20,1246
2293,13,1246
2294,29,1246
2295,14,1246
2296,38,111
2297,30,111
2298,26,111
2299,13,111
2300,5,111
2301,18,1139
2302,40,1139
2303,21,1139
2304,40,43
2305,41,43
2306,3,747
2307,2,747
2308,25,747
2309,30,988
2310,27,988
2311,33,988
2312,18,205
2313,12,205
2314,5,205
2315,21,205
2316,27,205
2317,33,887
2318,35,887
2319,34,887
2320,14,887
2321,7,53
2322,34,1168
2323,35,1168
2324,27,1168
2325,31,1168
2326,21,546
2327,17,546
2328,19,546
2329,7,546
2330,15,546
2331,40,69
2332,19,69
2333,9,69
2334,17,69
2335,34,967
2336,25,925
2337,39,925
2338,18,925
2339,30,925
2340,5,925
2341,2,811
2342,25,184
2343,34,184
2344,26,138
2345,4,138
2346,40,138
2347,29,138
2348,10,138
2349,15,133
2350,2,133
2351,41,81
2352,29,1260
2353,30,1260
2354,2,106
2355,9,106
2356,14,1346
2357,41,1346
2358,25,542
2359,27,542
2360,22,542
2361,19,542
2362,39,1324
2363,9,1324
2364,3,1324
2365,30,1324
2366,31,1324
2367,18,481
2368,29,481
2369,28,481
2370,39,481
2371,31,166
2372,7,166
2373,34,166
2374,23,166
2375,38,166
2376,5,249
2377,3,249
2378,36,249
2379,29,249
2380,11,308
2381,17,308
2382,22,308
2383,35,308
2384,24,447
2385,9,447
2386,5,447
2387,3,447
2388,31,447
2389,38,803
2390,7,335
2391,18,98
2392,15,98
2393,17,818
2394,6,738
2395,10,738
2396,36,738
2397,26,738
2398,41,738
2399,3,947
2400,34,947
2401,9,947
2402,31,904
2403,38,904
2404,40,904
2405,4,904
2406,16,904
2407,6,1108
2408,21,103
2409,38,103
2410,29,103
2411,1,435
2412,29,435
2413,12,435
2414,39,75
2415,37,75
2416,3,1393
2417,31,1393
2418,28,1393
2419,2,1393
2420,24,1393
2421,13,1023
2422,34,1023
2423,11,1023
2424,40,1023
2425,33,1546
2426,42,1546
2427,37,1546
2428,18,1546
2429,21,1546
2430,2,303
2431,31,303
2432,15,303
2433,28,303
2434,35,303
2435,28,1343
2436,35,1343
2437,18,1312
2438,28,1312
2439,7,1312
2440,33,1271
2441,32,1271
2442,19,763
2443,24,763
2444,10,763
2445,19,734
2446,13,734
2447,8,734
2448,10,389
2449,11,389
2450,40,389
2451,21,389
2452,24,389
2453,31,236
2454,6,1294
2455,1,1294
2456,2,1294
2457,33,268
2458,6,268
2459,35,268
2460,27,306
2461,33,850
2462,42,850
2463,29,118
2464,10,118
2465,8,118
2466,1,1259
2467,2,674
2468,41,674
2469,36,674
2470,28,674
2471,28,250
2472,32,1132
2473,16,1132
2474,40,1132
2475,25,1191
2476,31,72
2477,23,72
2478,16,72
2479,22,72
2480,30,95
2481,18,95
2482,21,95
2483,27,916
2484,11,916
2485,23,916
2486,28,916
2487,13,916
2488,10,34
2489,5,34
2490,36,34
2491,6,34
2492,25,34
2493,36,800
2494,8,800
2495,11,800
2496,9,1229
2497,23,1229
2498,9,449
2499,38,449
2500,25,449
2501,33,449
2502,3,446
2503,19,446
2504,22,446
2505,18,446
2506,35,772
2507,14,772
2508,4,772
2509,19,772
2510,11,772
2511,37,717
2512,2,717
2513,26,717
2514,33,717
2515,13,717
2516,22,1552
2517,4,1552
2518,2,1552
2519,18,1279
2520,34,1377
2521,18,1377
2522,39,1377
2523,8,1377
2524,22,1377
2525,29,1169
2526,5,1169
2527,29,78
2528,10,85
2529,24,902
2530,21,83
2531,17,83
2532,27,458
2533,15,1166
2534,13,1166
2535,24,1166
2536,37,677
2537,36,677
2538,36,1496
2539,41,1496
2540,14,1114
2541,36,1114
2542,21,1114
2543,6,437
2544,19,437
2545,39,437
2546,33,437
2547,29,437
2548,28,771
2549,13,771
2550,17,771
2551,15,771
2552,38,645
2553,6,645
2554,31,645
2555,42,645
2556,41,889
2557,10,979
2558,17,1240
2559,19,1240
2560,3,1240
2561,21,1240
2562,28,1240
2563,8,1162
2564,20,405
2565,40,405
2566,22,405
2567,36,1353
2568,14,1353
2569,26,1353
2570,5,1353
2571,15,1353
2572,25,1007
2573,14,1007
2574,42,1548
2575,36,1548
2576,6,1548
2577,4,1548
2578,25,105
2579,23,610
2580,41,899
2581,27,899
2582,39,899
2583,34,899
2584,23,689
2585,14,1081
2586,41,827
2587,5,1188
2588,22,1188
2589,3,1188
2590,19,1188
2591,21,1005
2592,23,63
2593,28,282
2594,9,282
2595,18,282
2596,29,853
2597,9,853
2598,10,853
2599,14,853
2600,13,779
2601,33,779
2602,30,779
2603,29,1387
2604,37,239
2605,14,239
2606,20,239
2607,21,224
2608,11,146
2609,1,146
2610,38,146
2611,35,1451
2612,9,1451
2613,33,1451
2614,11,374
2615,13,374
2616,42,374
2617,16,374
2618,10,374
2619,42,1467
2620,6,119
2621,1,119
2622,27,119
2623,5,119
2624,34,119
2625,2,1170
2626,27,1170
2627,12,1170
2628,6,1170
2629,14,1192
2630,26,1192
2631,11,1192
2632,7,1192
2633,3,1192
2634,35,251
2635,25,251
2636,13,251
2637,29,1499
2638,28,1499
2639,33,1256
2640,41,964
2641,33,964
2642,28,964
2643,13,964
2644,30,964
2645,41,10
2646,24,10
2647,37,10
2648,32,10
2649,8,450
2650,10,450
2651,30,450
2652,32,450
2653,13,450
2654,37,953
2655,33,953
2656,14,709
2657,6,709
2658,36,709
2659,20,709
2660,11,709
2661,16,256
2662,24,883
2663,16,883
2664,15,594
2665,41,594
2666,42,594
2667,31,594
2668,20,390
2669,29,390
2670,17,390
2671,10,390
2672,39,1227
2673,13,1227
2674,37,1227
2675,19,1248
2676,39,1248
2677,40,1248
2678,35,558
2679,10,558
2680,2,1337
2681,13,1337
2682,27,1337
2683,18,908
2684,25,908
2685,4,908
2686,12,461
2687,40,461
2688,8,724
2689,14,724
2690,10,724
2691,27,1434
2692,9,1434
2693,1,1434
2694,19,1434
2695,39,1434
2696,24,145
2697,13,145
2698,6,145
2699,15,145
2700,37,145
2701,29,502
2702,15,1138
2703,30,740
2704,29,740
2705,35,1437
2706,39,1437
2707,34,1437
2708,38,1437
2709,3,869
2710,29,869
2711,39,869
2712,25,869
2713,35,732
2714,37,732
2715,10,732
2716,41,540
2717,21,540
2718,12,540
2719,40,178
2720,19,178
2721,11,178
2722,41,1501
2723,2,1501
2724,9,698
2725,39,698
2726,24,1014
2727,20,1014
2728,39,1085
2729,22,1085
2730,4,1085
2731,22,945
2732,3,945
2733,35,945
2734,30,971
2735,24,971
2736,35,971
2737,23,971
2738,39,971
2739,3,1550
2740,34,1550
2741,17,1550
2742,5,8
2743,20,8
2744,42,8
2745,6,932
2746,35,932
2747,23,932
2748,41,932
2749,33,932
2750,42,668
2751,26,668
2752,14,668
2753,35,668
2754,25,668
2755,32,1205
2756,18,1205
2757,29,1205
2758,17,1205
2759,7,1205
2760,42,358
2761,17,358
2762,41,358
2763,9,358
2764,31,358
2765,22,784
2766,25,784
2767,42,784
2768,30,784
2769,4,784
2770,20,736
2771,22,330
2772,17,330
2773,11,330
2774,25,1091
2775,18,1091
2776,40,1193
2777,21,1160
2778,26,1160
2779,32,1160
2780,35,259
2781,15,259
2782,22,259
2783,25,259
2784,1,950
2785,16,1221
2786,20,1221
2787,9,1221
2788,31,1221
2789,2,1221
2790,42,373
2791,8,373
2792,1,373
2793,6,373
2794,2,1145
2795,32,1145
2796,21,1145
2797,23,1145
2798,16,1145
2799,23,999
2800,11,143
2801,40,143
2802,39,526
2803,24,526
2804,8,526
2805,19,526
2806,30,526
2807,1,1453
2808,27,1453
2809,2,1453
2810,25,233
2811,33,233
2812,14,233
2813,24,233
2814,2,1164
2815,12,1164
2816,26,1164
2817,21,1476
2818,28,1476
2819,40,1476
2820,18,441
2821,31,441
2822,11,441
2823,33,441
2824,4,532
2825,38,532
2826,23,532
2827,1,1354
2828,22,1354
2829,32,1354
2830,36,1354
2831,20,1354
2832,31,227
2833,4,1430
2834,28,1430
2835,36,1430
2836,40,1430
2837,27,1430
2838,35,229
2839,29,229
2840,20,229
2841,29,1329
2842,15,1347
2843,6,1347
2844,12,213
2845,38,213
2846,7,213
2847,24,213
2848,38,886
2849,15,886
2850,35,886
2851,5,886
2852,22,886
2853,37,80
2854,36,149
2855,42,815
2856,3,815
2857,26,815
2858,26,977
2859,33,977
2860,38,977
2861,31,977
2862,40,986
2863,42,986
2864,13,986
2865,21,672
2866,7,672
2867,22,672
2868,14,672
2869,41,672
2870,4,1210
2871,32,1210
2872,18,1210
2873,2,1210
2874,23,1210
2875,32,556
2876,34,1226
2877,10,1226
2878,1,134
2879,35,1150
2880,17,934
2881,34,934
2882,15,1322
2883,6,1322
2884,31,824
2885,11,824
2886,5,824
2887,19,824
2888,3,409
2889,13,409
2890,8,409
2891,36,409
2892,15,369
2893,8,369
2894,3,369
2895,5,369
2896,21,508
2897,26,1228
2898,40,505
2899,7,505
2900,33,505
2901,9,1382
2902,33,1382
2903,30,1382
2904,29,1382
2905,32,1382
2906,9,348
2907,12,348
2908,31,348
2909,14,348
2910,8,348
2911,29,387
2912,8,1
2913,20,1
2914,22,1
2915,28,1
2916,17,1036
2917,42,1036
2918,19,361
2919,42,895
2920,3,895
2921,21,895
2922,8,829
2923,3,829
2924,27,829
2925,14,1468
2926,40,1468
2927,4,1468
2928,1,1468
2929,30,1468
2930,3,476
2931,8,476
2932,6,476
2933,28,476
2934,27,476
2935,3,1330
2936,9,1330
2937,10,1330
2938,4,1330
2939,33,1330
2940,30,58
2941,14,58
2942,22,58
2943,15,58
2944,16,58
2945,9,638
2946,1,638
2947,40,638
2948,37,638
2949,36,1356
2950,41,1356
2951,25,1356
2952,15,1089
2953,34,1089
2954,41,653
2955,16,653
2956,17,653
2957,38,653
2958,26,173
2959,31,173
2960,6,173
2961,14,173
2962,13,451
2963,39,126
2964,23,126
2965,12,126
2966,30,39
2967,34,531
2968,24,858
2969,29,714
2970,16,714
2971,1,91
2972,19,91
2973,14,1505
2974,42,182
2975,28,182
2976,3,182
2977,20,182
2978,11,182
2979,13,876
2980,23,1050
2981,7,787
2982,5,787
2983,3,415
2984,26,415
2985,22,415
2986,41,415
2987,35,415
2988,41,252
2989,1,70
2990,37,804
2991,10,804
2992,31,804
2993,7,804
2994,2,804
2995,23,132
2996,15,132
2997,38,132
2998,29,301
2999,26,301
3000,8,301
3001,19,301
3002,7,301
3003,19,1238
3004,29,1238
3005,21,327
3006,40,327
3007,24,327
3008,25,1521
3009,42,1521
3010,17,1297
3011,24,1297
3012,42,1297
3013,25,1297
3014,35,500
3015,13,500
3016,30,500
3017,3,500
3018,24,500
3019,31,342
3020,5,342
3021,28,833
3022,29,365
3023,25,365
3024,21,496
3025,42,496
3026,30,496
3027,2,1447
3028,36,1447
3029,33,1447
3030,18,339
3031,3,339
3032,14,339
3033,17,339
3034,28,339
3035,13,422
3036,4,422
3037,36,165
3038,20,29
3039,15,29
3040,5,29
3041,23,29
3042,22,29
3043,18,517
3044,33,517
3045,25,517
3046,27,517
3047,22,517
3048,36,194
3049,12,194
3050,13,1034
3051,16,1034
3052,36,1480
3053,26,1480
3054,9,1480
3055,19,946
3056,16,946
3057,40,1413
3058,41,1413
3059,24,1413
3060,4,170
3061,24,170
3062,16,170
3063,40,170
3064,2,170
3065,24,913
3066,35,913
3067,39,913
3068,41,492
3069,19,492
3070,17,492
3071,27,492
3072,17,954
3073,21,588
3074,18,588
3075,20,588
3076,12,588
3077,4,751
3078,31,751
3079,14,658
3080,16,658
3081,36,658
3082,35,658
3083,24,658
3084,12,235
3085,15,733
3086,30,733
3087,4,733
3088,12,733
3089,16,733
3090,11,1146
3091,14,1146
3092,12,1146
3093,5,1146
3094,35,1146
3095,18,1275
3096,3,1275
3097,41,935
3098,24,935
3099,3,935
3100,37,109
3101,41,109
3102,31,109
3103,28,109
3104,11,569
3105,30,569
3106,17,891
3107,37,891
3108,41,891
3109,9,891
3110,28,948
3111,7,948
3112,15,948
3113,8,1051
3114,17,1051
3115,39,1051
3116,42,885
3117,28,885
3118,23,885
3119,7,885
3120,10,885
3121,11,1314
3122,5,1314
3123,30,851
3124,1,851
3125,42,735
3126,18,735
3127,8,735
3128,26,735
3129,17,718
3130,1,718
3131,28,455
3132,6,265
3133,24,265
3134,15,76
3135,17,76
3136,4,76
3137,24,445
3138,14,445
3139,34,396
3140,35,396
3141,5,396
3142,42,396
3143,31,177
3144,13,177
3145,15,177
3146,41,177
3147,27,177
3148,35,1043
3149,18,1360
3150,15,1360
3151,7,1360
3152,16,1092
3153,8,1092
3154,6,1092
3155,33,1092
3156,26,1075
3157,14,1075
3158,29,1075
3159,7,1075
3160,10,1075
3161,14,596
3162,30,62
3163,22,62
3164,29,62
3165,1,873
3166,19,873
3167,40,1445
3168,21,1445
3169,42,1445
3170,2,1445
3171,29,1459
3172,41,1459
3173,6,279
3174,10,279
3175,15,279
3176,14,37
3177,15,663
3178,36,663
3179,29,663
3180,21,1404
3181,40,1404
3182,30,1404
3183,15,1126
3184,39,1126
3185,22,1126
3186,5,1126
3187,5,978
3188,8,978
3189,32,978
3190,38,978
3191,39,978
3192,19,739
3193,31,739
3194,6,192
3195,22,192
3196,18,192
3197,26,920
3198,32,920
3199,42,920
3200,24,920
3201,9,457
3202,1,457
3203,5,457
3204,34,457
3205,37,676
3206,34,761
3207,20,761
3208,2,761
3209,17,761
3210,21,1405
3211,19,1405
3212,2,1405
3213,23,1405
3214,4,1405
3215,11,729
3216,42,729
3217,32,729
3218,41,729
3219,6,413
3220,1,413
3221,5,413
3222,19,413
3223,38,413
3224,24,826
3225,22,826
3226,23,826
3227,34,617
3228,26,617
3229,30,617
3230,25,115
3231,15,115
3232,31,115
3233,39,115
3234,36,418
3235,9,418
3236,6,418
3237,41,418
3238,22,1481
3239,12,1481
3240,31,970
3241,37,605
3242,1,605
3243,19,605
3244,24,605
3245,6,605
3246,5,1487
3247,35,1487
3248,7,1487
3249,40,1487
3250,26,1487
3251,23,90
3252,34,90
3253,41,90
3254,39,90
3255,16,90
3256,25,849
3257,9,849
3258,29,849
3259,5,849
3260,40,1189
3261,39,1189
3262,18,1189
3263,12,1189
3264,35,1189
3265,39,1486
3266,16,1486
3267,18,1486
3268,34,1486
3269,11,754
3270,25,754
3271,28,754
3272,32,754
3273,41,754
3274,34,499
3275,39,499
3276,12,499
3277,27,499
3278,3,12
3279,12,12
3280,17,397
3281,26,397
3282,8,397
3283,6,285
3284,27,285
3285,16,285
3286,5,1067
3287,8,1067
3288,17,691
3289,20,691
3290,33,691
3291,15,1278
3292,26,1456
3293,16,1456
3294,6,1456
3295,41,1456
3296,8,1456
3297,40,690
3298,6,852
3299,21,160
3300,21,896
3301,23,896
3302,37,896
3303,5,896
3304,7,896
3305,30,1236
3306,30,258
3307,14,258
3308,27,258
3309,36,258
3310,10,336
3311,20,336
3312,15,336
3313,41,336
3314,14,336
3315,23,1556
3316,9,1556
3317,17,1556
3318,39,1556
3319,29,1556
3320,21,1040
3321,29,1040
3322,30,1040
3323,22,1040
3324,17,1040
3325,41,516
3326,12,516
3327,3,516
3328,27,516
3329,17,516
3330,29,1016
3331,31,1016
3332,26,1016
3333,19,769
3334,26,769
3335,20,769
3336,13,1366
3337,42,1366
3338,1,1366
3339,15,1366
3340,24,1366
3341,41,762
3342,4,762
3343,32,762
3344,17,1293
3345,11,1293
3346,28,1293
3347,40,522
3348,18,522
3349,28,522
3350,19,23
3351,30,23
3352,12,357
3353,9,357
3354,18,357
3355,41,1321
3356,22,341
3357,17,341
3358,8,341
3359,31,341
3360,35,341
3361,30,432
3362,20,432
3363,25,474
3364,29,474
3365,31,474
3366,40,474
3367,17,218
3368,33,218
3369,1,218
3370,2,218
3371,26,218
3372,8,912
3373,6,912
3374,28,912
3375,31,912
3376,22,1252
3377,19,1252
3378,4,1012
3379,40,1012
3380,14,1012
3381,31,1012
3382,23,1012
3383,42,1514
3384,10,1514
3385,8,1514
3386,7,1514
3387,20,1514
3388,31,94
3389,8,94
3390,34,1009
3391,38,1009
3392,2,1009
3393,21,1071
3394,32,1071
3395,12,1093
3396,22,1093
3397,39,697
3398,36,697
3399,34,697
3400,13,697
3401,37,697
3402,38,1394
3403,1,1394
3404,10,1394
3405,42,1394
3406,32,1394
3407,19,997
3408,1,997
3409,12,997
3410,35,997
3411,25,997
3412,40,154
3413,37,1100
3414,11,1100
3415,17,1100
3416,26,1100
3417,25,1100
3418,5,1349
3419,34,1349
3420,3,1555
3421,40,1555
3422,14,1555
3423,1,1555
3424,3,790
3425,10,790
3426,33,790
3427,11,790
3428,42,790
3429,21,581
3430,1,581
3431,16,581
3432,24,704
3433,6,1308
3434,22,1308
3435,32,1308
3436,21,1308
3437,37,1308
3438,13,488
3439,16,560
3440,38,560
3441,17,1142
3442,26,1142
3443,28,1142
3444,33,1142
3445,11,1120
3446,38,1120
3447,13,1120
3448,14,802
3449,7,513
3450,38,513
3451,2,513
3452,13,513
3453,13,634
3454,21,634
3455,9,634
3456,23,1152
3457,16,1152
3458,17,1152
3459,8,1152
3460,26,1390
3461,39,1390
3462,13,1390
3463,31,791
3464,22,791
3465,37,791
3466,12,791
3467,6,117
3468,16,117
3469,4,117
3470,24,741
3471,40,1082
3472,21,1082
3473,18,831
3474,32,831
3475,26,831
3476,13,831
3477,35,120
3478,25,120
3479,13,120
3480,32,657
3481,28,657
3482,1,657
3483,28,1478
3484,11,1478
3485,25,1478
3486,19,636
3487,36,636
3488,29,636
3489,32,636
3490,24,636
3491,5,370
3492,25,269
3493,34,269
3494,19,656
3495,15,656
3496,20,656
3497,5,656
3498,23,936
3499,15,936
3500,20,936
3501,13,936
3502,34,936
3503,33,823
3504,16,823
3505,14,823
3506,42,823
3507,19,867
3508,1,867
3509,7,867
3510,22,867
3511,41,867
3512,35,47
3513,17,47
3514,39,47
3515,20,1340
3516,14,1340
3517,41,1340
3518,26,1340
3519,16,1340
3520,35,992
3521,3,992
3522,27,992
3523,17,877
3524,6,877
3525,2,877
3526,26,877
3527,24,774
3528,19,774
3529,15,774
3530,29,1557
3531,22,1557
3532,38,1557
3533,33,1557
3534,23,1557
3535,6,5
3536,32,5
3537,33,5
3538,12,1004
3539,27,1351
3540,39,1351
3541,32,264
3542,38,1230
3543,12,1230
3544,36,1230
3545,24,1230
3546,4,1422
3547,33,1422
3548,22,444
3549,24,444
3550,42,1003
3551,12,1003
3552,8,1003
3553,40,1003
3554,1,1003
3555,7,1078
3556,9,1078
3557,29,838
3558,40,838
3559,33,838
3560,31,838
3561,18,838
3562,39,1392
3563,14,1392
3564,40,1392
3565,41,305
3566,2,305
3567,25,305
3568,31,305
3569,40,305
3570,38,1220
3571,18,1220
3572,40,314
3573,5,314
3574,19,314
3575,36,150
3576,41,150
3577,35,150
3578,1,1149
3579,37,1149
3580,2,1149
3581,27,1149
3582,37,575
3583,16,575
3584,10,51
3585,2,51
3586,38,51
3587,9,51
3588,28,1217
3589,25,1217
3590,41,1217
3591,13,1217
3592,42,1217
3593,21,727
3594,12,727
3595,1,834
3596,2,834
3597,35,1116
3598,39,1116
3599,3,1116
3600,17,1167
3601,37,1167
3602,7,1167
3603,14,1167
3604,10,1167
3605,22,471
3606,19,471
3607,25,471
3608,13,471
3609,36,972
3610,12,972
3611,32,972
3612,37,972
3613,6,654
3614,13,400
3615,34,400
3616,25,400
3617,19,400
3618,20,400
3619,1,512
3620,34,512
3621,14,321
3622,29,321
3623,1,20
3624,27,20
3625,10,20
3626,12,20
3627,5,685
3628,18,685
3629,19,685
3630,14,685
3631,8,36
3632,4,36
3633,3,36
3634,39,903
3635,24,903
3636,28,903
3637,30,903
3638,40,828
3639,4,828
3640,17,828
3641,16,828
3642,30,1544
3643,34,1544
3644,30,408
3645,18,921
3646,25,538
3647,27,538
3648,17,759
3649,6,759
3650,8,759
3651,39,759
3652,39,1063
3653,23,1063
3654,42,1063
3655,40,1063
3656,6,1200
3657,37,246
3658,20,246
3659,27,246
3660,23,246
3661,21,246
3662,42,1128
3663,35,785
3664,21,785
3665,9,490
3666,29,490
3667,15,490
3668,27,490
3669,32,155
3670,5,155
3671,36,155
3672,9,155
3673,14,962
3674,33,962
3675,31,962
3676,17,962
3677,3,854
3678,41,854
3679,23,854
3680,13,854
3681,35,626
3682,34,626
3683,14,626
3684,3,626
3685,12,626
3686,37,686
3687,40,686
3688,18,686
3689,4,570
3690,20,570
3691,32,1490
3692,8,18
3693,28,18
3694,15,18
3695,4,18
3696,1,18
3697,2,128
3698,39,128
3699,16,128
3700,41,1530
3701,29,1530
3702,24,928
3703,25,981
3704,36,981
3705,27,981
3706,4,1526
3707,15,191
3708,6,191
3709,20,191
3710,36,191
3711,41,191
3712,10,1140
3713,42,993
3714,6,993
3715,22,993
3716,27,993
3717,19,1519
3718,31,1519
3719,16,1519
3720,4,1519
3721,30,1519
3722,35,1300
3723,35,607
3724,30,607
3725,11,607
3726,27,607
3727,10,181
3728,35,181
3729,20,181
3730,7,302
3731,35,302
3732,42,302
3733,22,302
3734,29,302
3735,12,497
3736,42,497
3737,37,497
3738,18,1341
3739,41,1341
3740,6,1341
3741,37,1305
3742,26,1305
3743,35,1305
3744,11,1285
3745,28,1285
3746,7,1285
3747,32,1285
3748,4,1285
3749,37,518
3750,20,518
3751,33,518
3752,11,518
3753,33,1070
3754,39,477
3755,13,477
3756,36,477
3757,33,477
3758,15,158
3759,33,158
3760,3,158
3761,14,158
3762,10,158
3763,23,1196
3764,15,1196
3765,3,1196
3766,31,1196
3767,25,17
3768,21,17
3769,29,1073
3770,26,1073
3771,18,1073
3772,34,1073
3773,34,1533
3774,8,1533
3775,19,1533
3776,12,1533
3777,1,547
3778,35,547
3779,12,659
3780,23,1274
3781,34,1274
3782,38,1274
3783,27,1274
3784,35,1020
3785,39,1020
3786,24,1020
3787,28,1020
3788,21,1020
3789,41,1306
3790,22,1306
3791,35,960
3792,1,1462
3793,8,1462
3794,28,1462
3795,41,1462
3796,13,1462
3797,26,284
3798,31,284
3799,32,798
3800,27,798
3801,41,798
3802,39,798
3803,21,226
3804,24,226
3805,42,226
3806,6,27
3807,7,27
3808,34,27
3809,1,27
3810,15,27
3811,8,438
3812,31,1513
3813,3,1513
3814,41,1513
3815,27,230
3816,11,230
3817,37,230
3818,30,230
3819,2,38
3820,42,38
3821,31,38
3822,36,750
3823,17,750
3824,4,750
3825,16,750
3826,7,750
3827,21,1046
3828,27,1046
3829,2,470
3830,3,1328
3831,37,1328
3832,4,1529
3833,27,688
3834,7,1431
3835,17,1431
3836,21,1431
3837,39,1431
3838,22,1431
3839,9,640
3840,6,1344
3841,2,1344
3842,29,1344
3843,27,1344
3844,14,1344
3845,1,1219
3846,22,1219
3847,35,1159
3848,14,1159
3849,7,1159
3850,15,1159
3851,30,1299
3852,8,1299
3853,9,1299
3854,1,1299
3855,11,1299
3856,8,1416
3857,39,801
3858,5,161
3859,26,957
3860,22,957
3861,19,957
3862,37,957
3863,34,957
3864,33,1187
3865,31,1187
3866,5,822
3867,17,822
3868,28,822
3869,28,1320
3870,36,1320
3871,24,878
3872,37,878
3873,21,878
3874,8,914
3875,37,914
3876,15,914
3877,25,153
3878,23,153
3879,36,153
3880,38,153
3881,22,153
3882,40,1426
3883,30,1426
3884,23,510
3885,28,1136
3886,36,1136
3887,6,1136
3888,32,1251
3889,19,1251
3890,17,1251
3891,29,1251
3892,21,1380
3893,10,1380
3894,26,104
3895,1,104
3896,38,104
3897,6,104
3898,5,104
3899,38,587
3900,16,587
3901,41,587
3902,29,1378
3903,9,1378
3904,42,1378
3905,17,1144
3906,26,1144
3907,27,1144
3908,34,1144
3909,15,1144
3910,29,54
3911,34,54
3912,8,54
3913,25,152
3914,42,152
3915,33,404
3916,1,404
3917,19,404
3918,5,1510
3919,15,208
3920,39,208
3921,36,208
3922,34,1470
3923,8,1470
3924,14,1470
3925,22,1470
3926,13,1123
3927,5,1123
3928,6,1123
3929,5,1449
3930,24,9
3931,10,1015
3932,7,1396
3933,22,1396
3934,28,1396
